image_ID,emotion,category,Condition
facealign_frame_A2000.jpg,2,0,A
facealign_frame_A2934.jpg,3,1,A
facealign_frame_A550.jpg,2,0,A
facealign_frame_A2147.jpg,2,0,A
facealign_frame_A1483.jpg,4,2,A
facealign_frame_A1972.jpg,2,0,A
facealign_frame_A1581.jpg,2,0,A
facealign_frame_A935.jpg,6,1,A
facealign_frame_A138.jpg,4,2,A
facealign_frame_A1605.jpg,2,0,A
facealign_frame_A3307.jpg,2,0,A
facealign_frame_A2699.jpg,2,0,A
facealign_frame_A1240.jpg,2,0,A
facealign_frame_A3333.jpg,2,0,A
facealign_frame_A2267.jpg,2,0,A
facealign_frame_A814.jpg,2,0,A
facealign_frame_A3341.jpg,2,0,A
facealign_frame_A2360.jpg,6,1,A
facealign_frame_A2340.jpg,2,0,A
facealign_frame_A2012.jpg,2,0,A
facealign_frame_A1812.jpg,2,0,A
facealign_frame_A3192.jpg,4,2,A
facealign_frame_A420.jpg,2,0,A
facealign_frame_A677.jpg,2,0,A
facealign_frame_A920.jpg,3,1,A
facealign_frame_A1908.jpg,2,0,A
facealign_frame_A231.jpg,2,0,A
facealign_frame_A76.jpg,2,0,A
facealign_frame_A3145.jpg,2,0,A
facealign_frame_A3097.jpg,2,0,A
facealign_frame_A382.jpg,2,0,A
facealign_frame_A2122.jpg,2,0,A
facealign_frame_A3272.jpg,4,2,A
facealign_frame_A1606.jpg,4,2,A
facealign_frame_A1157.jpg,2,0,A
facealign_frame_A1462.jpg,2,0,A
facealign_frame_A3083.jpg,5,0,A
facealign_frame_A2856.jpg,2,0,A
facealign_frame_A1175.jpg,2,0,A
facealign_frame_A2681.jpg,2,0,A
facealign_frame_A1839.jpg,5,0,A
facealign_frame_A3091.jpg,2,0,A
facealign_frame_A1364.jpg,2,0,A
facealign_frame_A2531.jpg,0,0,A
facealign_frame_A2592.jpg,2,0,A
facealign_frame_A2382.jpg,2,0,A
facealign_frame_A3205.jpg,2,0,A
facealign_frame_A768.jpg,2,0,A
facealign_frame_A2927.jpg,3,1,A
facealign_frame_A58.jpg,2,0,A
facealign_frame_A488.jpg,3,1,A
facealign_frame_A3021.jpg,2,0,A
facealign_frame_A603.jpg,4,2,A
facealign_frame_A1161.jpg,2,0,A
facealign_frame_A182.jpg,2,0,A
facealign_frame_A1238.jpg,2,0,A
facealign_frame_A987.jpg,2,0,A
facealign_frame_A242.jpg,4,2,A
facealign_frame_A3457.jpg,0,0,A
facealign_frame_A2137.jpg,4,2,A
facealign_frame_A4.jpg,2,0,A
facealign_frame_A1239.jpg,2,0,A
facealign_frame_A3210.jpg,2,0,A
facealign_frame_A843.jpg,2,0,A
facealign_frame_A1135.jpg,2,0,A
facealign_frame_A1608.jpg,2,0,A
facealign_frame_A2394.jpg,2,0,A
facealign_frame_A964.jpg,2,0,A
facealign_frame_A111.jpg,2,0,A
facealign_frame_A1420.jpg,2,0,A
facealign_frame_A2719.jpg,2,0,A
facealign_frame_A2826.jpg,2,0,A
facealign_frame_A2762.jpg,2,0,A
facealign_frame_A3031.jpg,2,0,A
facealign_frame_A2561.jpg,2,0,A
facealign_frame_A954.jpg,2,0,A
facealign_frame_A2371.jpg,2,0,A
facealign_frame_A1937.jpg,2,0,A
facealign_frame_A3340.jpg,2,0,A
facealign_frame_A297.jpg,2,0,A
facealign_frame_A308.jpg,1,0,A
facealign_frame_A839.jpg,2,0,A
facealign_frame_A2627.jpg,2,0,A
facealign_frame_A3231.jpg,6,1,A
facealign_frame_A1473.jpg,2,0,A
facealign_frame_A1148.jpg,2,0,A
facealign_frame_A2483.jpg,2,0,A
facealign_frame_A1888.jpg,2,0,A
facealign_frame_A1426.jpg,2,0,A
facealign_frame_A3047.jpg,2,0,A
facealign_frame_A1556.jpg,1,0,A
facealign_frame_A2565.jpg,2,0,A
facealign_frame_A191.jpg,2,0,A
facealign_frame_A2714.jpg,2,0,A
facealign_frame_A1506.jpg,2,0,A
facealign_frame_A270.jpg,4,2,A
facealign_frame_A3098.jpg,2,0,A
facealign_frame_A1848.jpg,0,0,A
facealign_frame_A3416.jpg,2,0,A
facealign_frame_A526.jpg,2,0,A
facealign_frame_A3014.jpg,3,1,A
facealign_frame_A480.jpg,2,0,A
facealign_frame_A2409.jpg,3,1,A
facealign_frame_A206.jpg,2,0,A
facealign_frame_A2885.jpg,4,2,A
facealign_frame_A2035.jpg,2,0,A
facealign_frame_A104.jpg,2,0,A
facealign_frame_A2277.jpg,2,0,A
facealign_frame_A1540.jpg,2,0,A
facealign_frame_A2156.jpg,4,2,A
facealign_frame_A3451.jpg,0,0,A
facealign_frame_A2079.jpg,2,0,A
facealign_frame_A1153.jpg,2,0,A
facealign_frame_A547.jpg,4,2,A
facealign_frame_A96.jpg,2,0,A
facealign_frame_A3237.jpg,2,0,A
facealign_frame_A2577.jpg,2,0,A
facealign_frame_A894.jpg,2,0,A
facealign_frame_A2698.jpg,5,0,A
facealign_frame_A2616.jpg,2,0,A
facealign_frame_A3429.jpg,0,0,A
facealign_frame_A1320.jpg,2,0,A
facealign_frame_A3199.jpg,3,1,A
facealign_frame_A1166.jpg,2,0,A
facealign_frame_A2633.jpg,2,0,A
facealign_frame_A2560.jpg,2,0,A
facealign_frame_A1732.jpg,2,0,A
facealign_frame_A607.jpg,4,2,A
facealign_frame_A2553.jpg,2,0,A
facealign_frame_A2416.jpg,6,1,A
facealign_frame_A114.jpg,2,0,A
facealign_frame_A2300.jpg,2,0,A
facealign_frame_A2206.jpg,2,0,A
facealign_frame_A135.jpg,2,0,A
facealign_frame_A580.jpg,2,0,A
facealign_frame_A8.jpg,2,0,A
facealign_frame_A1766.jpg,0,0,A
facealign_frame_A3448.jpg,2,0,A
facealign_frame_A1236.jpg,2,0,A
facealign_frame_A3459.jpg,2,0,A
facealign_frame_A2125.jpg,2,0,A
facealign_frame_A952.jpg,6,1,A
facealign_frame_A1486.jpg,2,0,A
facealign_frame_A1103.jpg,2,0,A
facealign_frame_A2847.jpg,2,0,A
facealign_frame_A327.jpg,2,0,A
facealign_frame_A3219.jpg,2,0,A
facealign_frame_A595.jpg,4,2,A
facealign_frame_A1529.jpg,2,0,A
facealign_frame_A715.jpg,2,0,A
facealign_frame_A505.jpg,2,0,A
facealign_frame_A669.jpg,2,0,A
facealign_frame_A3271.jpg,2,0,A
facealign_frame_A3347.jpg,2,0,A
facealign_frame_A2481.jpg,2,0,A
facealign_frame_A3267.jpg,6,1,A
facealign_frame_A1667.jpg,0,0,A
facealign_frame_A30.jpg,2,0,A
facealign_frame_A3449.jpg,1,0,A
facealign_frame_A3368.jpg,2,0,A
facealign_frame_A1107.jpg,2,0,A
facealign_frame_A281.jpg,2,0,A
facealign_frame_A2425.jpg,6,1,A
facealign_frame_A2336.jpg,2,0,A
facealign_frame_A57.jpg,2,0,A
facealign_frame_A1674.jpg,2,0,A
facealign_frame_A1439.jpg,2,0,A
facealign_frame_A3117.jpg,2,0,A
facealign_frame_A2543.jpg,2,0,A
facealign_frame_A413.jpg,2,0,A
facealign_frame_A170.jpg,0,0,A
facealign_frame_A2320.jpg,2,0,A
facealign_frame_A209.jpg,2,0,A
facealign_frame_A23.jpg,2,0,A
facealign_frame_A3053.jpg,2,0,A
facealign_frame_A3428.jpg,2,0,A
facealign_frame_A3090.jpg,2,0,A
facealign_frame_A1271.jpg,2,0,A
facealign_frame_A365.jpg,6,1,A
facealign_frame_A3220.jpg,2,0,A
facealign_frame_A612.jpg,2,0,A
facealign_frame_A2243.jpg,6,1,A
facealign_frame_A2535.jpg,2,0,A
facealign_frame_A1149.jpg,2,0,A
facealign_frame_A2310.jpg,3,1,A
facealign_frame_A1676.jpg,2,0,A
facealign_frame_A1491.jpg,2,0,A
facealign_frame_A2891.jpg,2,0,A
facealign_frame_A2659.jpg,4,2,A
facealign_frame_A1115.jpg,2,0,A
facealign_frame_A2353.jpg,2,0,A
facealign_frame_A881.jpg,2,0,A
facealign_frame_A1550.jpg,2,0,A
facealign_frame_A3086.jpg,2,0,A
facealign_frame_A1479.jpg,2,0,A
facealign_frame_A3055.jpg,2,0,A
facealign_frame_A3270.jpg,6,1,A
facealign_frame_A1836.jpg,2,0,A
facealign_frame_A218.jpg,2,0,A
facealign_frame_A2420.jpg,2,0,A
facealign_frame_A1784.jpg,2,0,A
facealign_frame_A909.jpg,2,0,A
facealign_frame_A3404.jpg,2,0,A
facealign_frame_A2502.jpg,2,0,A
facealign_frame_A1996.jpg,2,0,A
facealign_frame_A3131.jpg,2,0,A
facealign_frame_A1445.jpg,2,0,A
facealign_frame_A3024.jpg,3,1,A
facealign_frame_A1129.jpg,2,0,A
facealign_frame_A3102.jpg,2,0,A
facealign_frame_A1801.jpg,0,0,A
facealign_frame_A1532.jpg,0,0,A
facealign_frame_A2910.jpg,2,0,A
facealign_frame_A2821.jpg,2,0,A
facealign_frame_A2924.jpg,2,0,A
facealign_frame_A371.jpg,2,0,A
facealign_frame_A2464.jpg,2,0,A
facealign_frame_A3380.jpg,2,0,A
facealign_frame_A757.jpg,2,0,A
facealign_frame_A3079.jpg,2,0,A
facealign_frame_A377.jpg,2,0,A
facealign_frame_A3441.jpg,1,0,A
facealign_frame_A1981.jpg,2,0,A
facealign_frame_A2055.jpg,2,0,A
facealign_frame_A1717.jpg,2,0,A
facealign_frame_A3042.jpg,3,1,A
facealign_frame_A3354.jpg,2,0,A
facealign_frame_A3067.jpg,2,0,A
facealign_frame_A3437.jpg,2,0,A
facealign_frame_A1359.jpg,2,0,A
facealign_frame_A429.jpg,1,0,A
facealign_frame_A781.jpg,2,0,A
facealign_frame_A787.jpg,2,0,A
facealign_frame_A3280.jpg,2,0,A
facealign_frame_A2997.jpg,2,0,A
facealign_frame_A1958.jpg,2,0,A
facealign_frame_A208.jpg,1,0,A
facealign_frame_A1291.jpg,5,0,A
facealign_frame_A1313.jpg,2,0,A
facealign_frame_A2120.jpg,2,0,A
facealign_frame_A236.jpg,2,0,A
facealign_frame_A2819.jpg,2,0,A
facealign_frame_A355.jpg,2,0,A
facealign_frame_A2245.jpg,6,1,A
facealign_frame_A2690.jpg,2,0,A
facealign_frame_A3125.jpg,2,0,A
facealign_frame_A1921.jpg,2,0,A
facealign_frame_A3013.jpg,2,0,A
facealign_frame_A3109.jpg,2,0,A
facealign_frame_A3015.jpg,3,1,A
facealign_frame_A2346.jpg,3,1,A
facealign_frame_A299.jpg,1,0,A
facealign_frame_A2303.jpg,3,1,A
facealign_frame_A2438.jpg,2,0,A
facealign_frame_A3349.jpg,2,0,A
facealign_frame_A2498.jpg,2,0,A
facealign_frame_A1303.jpg,2,0,A
facealign_frame_A788.jpg,2,0,A
facealign_frame_A1720.jpg,2,0,A
facealign_frame_A1210.jpg,2,0,A
facealign_frame_A1102.jpg,2,0,A
facealign_frame_A44.jpg,2,0,A
facealign_frame_A2314.jpg,2,0,A
facealign_frame_A2174.jpg,3,1,A
facealign_frame_A1345.jpg,2,0,A
facealign_frame_A3208.jpg,2,0,A
facealign_frame_A3402.jpg,2,0,A
facealign_frame_A1443.jpg,4,2,A
facealign_frame_A2613.jpg,2,0,A
facealign_frame_A1369.jpg,2,0,A
facealign_frame_A2596.jpg,2,0,A
facealign_frame_A622.jpg,2,0,A
facealign_frame_A1330.jpg,2,0,A
facealign_frame_A3456.jpg,2,0,A
facealign_frame_A71.jpg,2,0,A
facealign_frame_A2258.jpg,2,0,A
facealign_frame_A3128.jpg,2,0,A
facealign_frame_A2226.jpg,4,2,A
facealign_frame_A1507.jpg,2,0,A
facealign_frame_A1874.jpg,2,0,A
facealign_frame_A2559.jpg,2,0,A
facealign_frame_A2275.jpg,2,0,A
facealign_frame_A1876.jpg,2,0,A
facealign_frame_A9.jpg,2,0,A
facealign_frame_A1600.jpg,2,0,A
facealign_frame_A42.jpg,2,0,A
facealign_frame_A3325.jpg,2,0,A
facealign_frame_A141.jpg,4,2,A
facealign_frame_A2117.jpg,2,0,A
facealign_frame_A1049.jpg,0,0,A
facealign_frame_A840.jpg,2,0,A
facealign_frame_A1452.jpg,4,2,A
facealign_frame_A1346.jpg,2,0,A
facealign_frame_A124.jpg,2,0,A
facealign_frame_A2364.jpg,2,0,A
facealign_frame_A352.jpg,2,0,A
facealign_frame_A1299.jpg,2,0,A
facealign_frame_A142.jpg,2,0,A
facealign_frame_A1628.jpg,2,0,A
facealign_frame_A3391.jpg,2,0,A
facealign_frame_A1616.jpg,2,0,A
facealign_frame_A3424.jpg,2,0,A
facealign_frame_A1395.jpg,2,0,A
facealign_frame_A2022.jpg,2,0,A
facealign_frame_A1301.jpg,2,0,A
facealign_frame_A2446.jpg,2,0,A
facealign_frame_A147.jpg,2,0,A
facealign_frame_A741.jpg,1,0,A
facealign_frame_A1562.jpg,2,0,A
facealign_frame_A3104.jpg,1,0,A
facealign_frame_A2875.jpg,2,0,A
facealign_frame_A2105.jpg,4,2,A
facealign_frame_A2901.jpg,2,0,A
facealign_frame_A1652.jpg,2,0,A
facealign_frame_A2545.jpg,2,0,A
facealign_frame_A540.jpg,3,1,A
facealign_frame_A626.jpg,2,0,A
facealign_frame_A1073.jpg,2,0,A
facealign_frame_A472.jpg,2,0,A
facealign_frame_A3302.jpg,2,0,A
facealign_frame_A1826.jpg,2,0,A
facealign_frame_A2696.jpg,2,0,A
facealign_frame_A601.jpg,4,2,A
facealign_frame_A3074.jpg,2,0,A
facealign_frame_A1167.jpg,2,0,A
facealign_frame_A2768.jpg,2,0,A
facealign_frame_A3458.jpg,2,0,A
facealign_frame_A1675.jpg,2,0,A
facealign_frame_A2965.jpg,2,0,A
facealign_frame_A1571.jpg,2,0,A
facealign_frame_A1050.jpg,0,0,A
facealign_frame_A2074.jpg,1,0,A
facealign_frame_A1187.jpg,2,0,A
facealign_frame_A1710.jpg,2,0,A
facealign_frame_A1352.jpg,2,0,A
facealign_frame_A3198.jpg,2,0,A
facealign_frame_A911.jpg,2,0,A
facealign_frame_A2996.jpg,2,0,A
facealign_frame_A3264.jpg,2,0,A
facealign_frame_A1361.jpg,2,0,A
facealign_frame_A1843.jpg,0,0,A
facealign_frame_A3378.jpg,5,0,A
facealign_frame_A3157.jpg,2,0,A
facealign_frame_A1712.jpg,3,1,A
facealign_frame_A1725.jpg,6,1,A
facealign_frame_A657.jpg,2,0,A
facealign_frame_A1355.jpg,2,0,A
facealign_frame_A2890.jpg,2,0,A
facealign_frame_A77.jpg,2,0,A
facealign_frame_A3195.jpg,2,0,A
facealign_frame_A184.jpg,2,0,A
facealign_frame_A22.jpg,2,0,A
facealign_frame_A1884.jpg,2,0,A
facealign_frame_A3209.jpg,2,0,A
facealign_frame_A2471.jpg,2,0,A
facealign_frame_A3296.jpg,4,2,A
facealign_frame_A3111.jpg,3,1,A
facealign_frame_A3028.jpg,5,0,A
facealign_frame_A3464.jpg,2,0,A
facealign_frame_A1810.jpg,4,2,A
facealign_frame_A379.jpg,2,0,A
facealign_frame_A3352.jpg,2,0,A
facealign_frame_A20.jpg,2,0,A
facealign_frame_A1297.jpg,2,0,A
facealign_frame_A3190.jpg,2,0,A
facealign_frame_A3.jpg,2,0,A
facealign_frame_A3095.jpg,2,0,A
facealign_frame_A175.jpg,2,0,A
facealign_frame_A1457.jpg,2,0,A
facealign_frame_A2520.jpg,2,0,A
facealign_frame_A2848.jpg,2,0,A
facealign_frame_A2513.jpg,2,0,A
facealign_frame_A2018.jpg,2,0,A
facealign_frame_A1699.jpg,2,0,A
facealign_frame_A2612.jpg,3,1,A
facealign_frame_A2069.jpg,2,0,A
facealign_frame_A2658.jpg,4,2,A
facealign_frame_A1207.jpg,2,0,A
facealign_frame_A131.jpg,4,2,A
facealign_frame_A1159.jpg,2,0,A
facealign_frame_A1793.jpg,2,0,A
facealign_frame_A2023.jpg,2,0,A
facealign_frame_A2234.jpg,2,0,A
facealign_frame_A516.jpg,3,1,A
facealign_frame_A1435.jpg,2,0,A
facealign_frame_A1869.jpg,2,0,A
facealign_frame_A2968.jpg,2,0,A
facealign_frame_A1416.jpg,2,0,A
facealign_frame_A2828.jpg,2,0,A
facealign_frame_A1249.jpg,2,0,A
facealign_frame_A1770.jpg,2,0,A
facealign_frame_A3200.jpg,2,0,A
facealign_frame_A2415.jpg,3,1,A
facealign_frame_A1109.jpg,2,0,A
facealign_frame_A68.jpg,2,0,A
facealign_frame_A835.jpg,2,0,A
facealign_frame_A65.jpg,2,0,A
facealign_frame_A1012.jpg,2,0,A
facealign_frame_A466.jpg,2,0,A
facealign_frame_A2459.jpg,2,0,A
facealign_frame_A451.jpg,2,0,A
facealign_frame_A154.jpg,5,0,A
facealign_frame_A3114.jpg,6,1,A
facealign_frame_A276.jpg,4,2,A
facealign_frame_A2495.jpg,2,0,A
facealign_frame_A2773.jpg,2,0,A
facealign_frame_A851.jpg,2,0,A
facealign_frame_A2443.jpg,2,0,A
facealign_frame_A1450.jpg,2,0,A
facealign_frame_A1578.jpg,2,0,A
facealign_frame_A3425.jpg,2,0,A
facealign_frame_A54.jpg,2,0,A
facealign_frame_A2845.jpg,1,0,A
facealign_frame_A2091.jpg,2,0,A
facealign_frame_A1077.jpg,2,0,A
facealign_frame_A977.jpg,4,2,A
facealign_frame_A2484.jpg,2,0,A
facealign_frame_A649.jpg,2,0,A
facealign_frame_A1542.jpg,2,0,A
facealign_frame_A1794.jpg,2,0,A
facealign_frame_A3318.jpg,2,0,A
facealign_frame_A1379.jpg,2,0,A
facealign_frame_A703.jpg,2,0,A
facealign_frame_A1660.jpg,0,0,A
facealign_frame_A632.jpg,2,0,A
facealign_frame_A1314.jpg,2,0,A
facealign_frame_A2873.jpg,6,1,A
facealign_frame_A637.jpg,2,0,A
facealign_frame_A1695.jpg,2,0,A
facealign_frame_A2985.jpg,2,0,A
facealign_frame_A630.jpg,1,0,A
facealign_frame_A1637.jpg,2,0,A
facealign_frame_A2139.jpg,2,0,A
facealign_frame_A46.jpg,2,0,A
facealign_frame_A1467.jpg,2,0,A
facealign_frame_A3172.jpg,2,0,A
facealign_frame_A2794.jpg,2,0,A
facealign_frame_A438.jpg,2,0,A
facealign_frame_A90.jpg,2,0,A
facealign_frame_A1101.jpg,2,0,A
facealign_frame_A688.jpg,2,0,A
facealign_frame_A3224.jpg,2,0,A
facealign_frame_A1068.jpg,6,1,A
